id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_close_cycle_preparer,close.cycle.preparer,model_close_cycle,group_close_preparer,1,0,0,0
access_close_cycle_reviewer,close.cycle.reviewer,model_close_cycle,group_close_reviewer,1,1,0,0
access_close_cycle_controller,close.cycle.controller,model_close_cycle,group_close_controller,1,1,1,1
access_close_task_preparer,close.task.preparer,model_close_task,group_close_preparer,1,1,0,0
access_close_task_reviewer,close.task.reviewer,model_close_task,group_close_reviewer,1,1,0,0
access_close_task_approver,close.task.approver,model_close_task,group_close_approver,1,1,1,0
access_close_task_controller,close.task.controller,model_close_task,group_close_controller,1,1,1,1
access_close_task_template_preparer,close.task.template.preparer,model_close_task_template,group_close_preparer,1,0,0,0
access_close_task_template_controller,close.task.template.controller,model_close_task_template,group_close_controller,1,1,1,1
access_close_task_template_checklist_preparer,close.task.template.checklist.preparer,model_close_task_template_checklist,group_close_preparer,1,0,0,0
access_close_task_template_checklist_controller,close.task.template.checklist.controller,model_close_task_template_checklist,group_close_controller,1,1,1,1
access_close_task_checklist_preparer,close.task.checklist.preparer,model_close_task_checklist,group_close_preparer,1,1,0,0
access_close_task_checklist_controller,close.task.checklist.controller,model_close_task_checklist,group_close_controller,1,1,1,1
access_close_task_category_preparer,close.task.category.preparer,model_close_task_category,group_close_preparer,1,0,0,0
access_close_task_category_controller,close.task.category.controller,model_close_task_category,group_close_controller,1,1,1,1
access_close_exception_preparer,close.exception.preparer,model_close_exception,group_close_preparer,1,1,1,0
access_close_exception_reviewer,close.exception.reviewer,model_close_exception,group_close_reviewer,1,1,1,0
access_close_exception_controller,close.exception.controller,model_close_exception,group_close_controller,1,1,1,1
access_close_approval_gate_preparer,close.approval.gate.preparer,model_close_approval_gate,group_close_preparer,1,0,0,0
access_close_approval_gate_approver,close.approval.gate.approver,model_close_approval_gate,group_close_approver,1,1,0,0
access_close_approval_gate_controller,close.approval.gate.controller,model_close_approval_gate,group_close_controller,1,1,1,1
