id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_journey_user,marketing.journey.user,model_marketing_journey,group_marketing_journey_user,1,0,0,0
access_marketing_journey_manager,marketing.journey.manager,model_marketing_journey,group_marketing_journey_manager,1,1,1,1
access_marketing_journey_node_user,marketing.journey.node.user,model_marketing_journey_node,group_marketing_journey_user,1,0,0,0
access_marketing_journey_node_manager,marketing.journey.node.manager,model_marketing_journey_node,group_marketing_journey_manager,1,1,1,1
access_marketing_journey_edge_user,marketing.journey.edge.user,model_marketing_journey_edge,group_marketing_journey_user,1,0,0,0
access_marketing_journey_edge_manager,marketing.journey.edge.manager,model_marketing_journey_edge,group_marketing_journey_manager,1,1,1,1
access_marketing_journey_participant_user,marketing.journey.participant.user,model_marketing_journey_participant,group_marketing_journey_user,1,0,0,0
access_marketing_journey_participant_manager,marketing.journey.participant.manager,model_marketing_journey_participant,group_marketing_journey_manager,1,1,1,1
access_marketing_journey_execution_log_user,marketing.journey.execution.log.user,model_marketing_journey_execution_log,group_marketing_journey_user,1,0,0,0
access_marketing_journey_execution_log_manager,marketing.journey.execution.log.manager,model_marketing_journey_execution_log,group_marketing_journey_manager,1,1,1,0
