id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ipai_milestone_user,access.ipai.milestone.user,model_ipai_project_milestone,base.group_user,1,0,0,0
access_ipai_milestone_manager,access.ipai.milestone.manager,model_ipai_project_milestone,group_ipai_project_manager,1,1,1,1
access_ipai_dependency_user,access.ipai.dependency.user,model_ipai_project_task_dependency,base.group_user,1,1,1,1
access_ipai_budget_user,access.ipai.budget.user,model_ipai_project_budget,base.group_user,1,0,0,0
access_ipai_budget_manager,access.ipai.budget.manager,model_ipai_project_budget,group_ipai_project_manager,1,1,1,1
access_ipai_budget_finance,access.ipai.budget.finance,model_ipai_project_budget,group_ipai_project_finance,1,1,1,0
access_ipai_budget_line_user,access.ipai.budget.line.user,model_ipai_project_budget_line,base.group_user,1,0,0,0
access_ipai_budget_line_manager,access.ipai.budget.line.manager,model_ipai_project_budget_line,group_ipai_project_manager,1,1,1,1
access_ipai_budget_line_finance,access.ipai.budget.line.finance,model_ipai_project_budget_line,group_ipai_project_finance,1,1,1,0
access_ipai_raci_user,access.ipai.raci.user,model_ipai_project_raci,base.group_user,1,0,0,0
access_ipai_raci_manager,access.ipai.raci.manager,model_ipai_project_raci,group_ipai_project_manager,1,1,1,1
access_ipai_stage_gate_user,access.ipai.stage.gate.user,model_ipai_project_stage_gate,base.group_user,1,0,0,0
access_ipai_stage_gate_manager,access.ipai.stage.gate.manager,model_ipai_project_stage_gate,group_ipai_project_manager,1,1,1,1
access_ipai_stage_gate_result_user,access.ipai.stage.gate.result.user,model_ipai_project_stage_gate_result,base.group_user,1,0,0,0
access_ipai_stage_gate_result_manager,access.ipai.stage.gate.result.manager,model_ipai_project_stage_gate_result,group_ipai_project_manager,1,1,1,1
access_ipai_template_user,access.ipai.template.user,model_ipai_project_template,base.group_user,1,0,0,0
access_ipai_template_manager,access.ipai.template.manager,model_ipai_project_template,group_ipai_project_manager,1,1,1,1
access_ipai_template_task_user,access.ipai.template.task.user,model_ipai_project_template_task,base.group_user,1,0,0,0
access_ipai_template_task_manager,access.ipai.template.task.manager,model_ipai_project_template_task,group_ipai_project_manager,1,1,1,1
