id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finance_directory_user,finance.directory user,model_ipai_finance_directory,ipai_finance_project_hybrid.group_ipai_finance_user,1,0,0,0
access_finance_directory_manager,finance.directory manager,model_ipai_finance_directory,ipai_finance_project_hybrid.group_ipai_finance_manager,1,1,1,1

access_bir_schedule_user,bir.schedule user,model_ipai_bir_schedule_line,ipai_finance_project_hybrid.group_ipai_finance_user,1,0,0,0
access_bir_schedule_manager,bir.schedule manager,model_ipai_bir_schedule_line,ipai_finance_project_hybrid.group_ipai_finance_manager,1,1,1,1

access_task_template_user,task.template user,model_ipai_finance_task_template,ipai_finance_project_hybrid.group_ipai_finance_user,1,0,0,0
access_task_template_manager,task.template manager,model_ipai_finance_task_template,ipai_finance_project_hybrid.group_ipai_finance_manager,1,1,1,1

access_seed_service_manager,seed.service manager,model_ipai_finance_seed_service,ipai_finance_project_hybrid.group_ipai_finance_manager,1,1,1,1
access_seed_wizard_manager,seed.wizard manager,model_ipai_finance_seed_wizard,ipai_finance_project_hybrid.group_ipai_finance_manager,1,1,1,1
access_generate_im_projects_wizard_manager,generate.im.projects wizard,model_ipai_generate_im_projects_wizard,ipai_finance_project_hybrid.group_ipai_finance_manager,1,1,1,1
