id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ipai_workspace_page_user,ipai.workspace.page user,model_ipai_workspace_page,base.group_user,1,1,1,0
access_ipai_workspace_page_manager,ipai.workspace.page manager,model_ipai_workspace_page,base.group_system,1,1,1,1
access_ipai_workspace_member_user,ipai.workspace.member user,model_ipai_workspace_member,base.group_user,1,1,1,0
access_ipai_workspace_member_manager,ipai.workspace.member manager,model_ipai_workspace_member,base.group_system,1,1,1,1
access_workspace_page_user,workspace.page user,model_workspace_page,group_workspace_user,1,1,1,0
access_workspace_page_manager,workspace.page manager,model_workspace_page,group_workspace_manager,1,1,1,1
access_workspace_block_user,workspace.block user,model_workspace_block,group_workspace_user,1,1,1,0
access_workspace_block_manager,workspace.block manager,model_workspace_block,group_workspace_manager,1,1,1,1
access_workspace_tag_user,workspace.tag user,model_workspace_tag,group_workspace_user,1,1,1,0
access_workspace_tag_manager,workspace.tag manager,model_workspace_tag,group_workspace_manager,1,1,1,1
access_workspace_saved_query_user,workspace.saved.query user,model_workspace_saved_query,group_workspace_user,1,1,1,0
access_workspace_saved_query_manager,workspace.saved.query manager,model_workspace_saved_query,group_workspace_manager,1,1,1,1
access_workspace_evidence_pack_user,workspace.evidence.pack user,model_workspace_evidence_pack,group_workspace_user,1,1,1,0
access_workspace_evidence_pack_manager,workspace.evidence.pack manager,model_workspace_evidence_pack,group_workspace_manager,1,1,1,1
