 .gitmodules                                                 |   2 +-
 {frontend-fluent => apps/fluent}/.env.example               |   0
 {ipai-platform => apps/platform}/.env.example               |   0
 {ipai-platform => apps/platform}/README.md                  |   0
 .../platform}/compose.prod.override.external-db.yaml        |   0
 {ipai-platform => apps/platform}/compose.prod.yaml          |   0
 {ipai-platform => apps/platform}/compose.yaml               |   0
 {ipai-platform => apps/platform}/nginx/conf.d/default.conf  |   0
 .../platform}/nginx/conf.d/sites/odoo-prod.conf             |   0
 {ipai-platform => apps/platform}/nginx/nginx.conf           |   0
 {ipai-platform => apps/platform}/odoo/odoo.conf             |   0
 {ipai-platform => apps/platform}/scripts/health.sh          |   0
 {ipai-platform => apps/platform}/scripts/setup-tls.sh       |   0
 {web => apps/web}/ai-control-plane/.env.example             |   0
 {web => apps/web}/ai-control-plane/app/api/bugbot/route.ts  |   0
 .../web}/ai-control-plane/app/api/control-plane/route.ts    |   0
 .../web}/ai-control-plane/app/api/vercel-bot/route.ts       |   0
 {web => apps/web}/ai-control-plane/app/layout.tsx           |   0
 {web => apps/web}/ai-control-plane/app/page.tsx             |   0
 {web => apps/web}/ai-control-plane/lib/supabase.ts          |   0
 {web => apps/web}/ai-control-plane/lib/types.ts             |   0
 {web => apps/web}/ai-control-plane/next.config.js           |   0
 {web => apps/web}/ai-control-plane/package.json             |   0
 {web => apps/web}/ai-control-plane/tsconfig.json            |   0
 {web => apps/web}/alpha-browser/.eslintrc.json              |   0
 {web => apps/web}/alpha-browser/.gitignore                  |   0
 {web => apps/web}/alpha-browser/PHASE1_COMPLETE.md          |   0
 {web => apps/web}/alpha-browser/README.md                   |   0
 .../web}/alpha-browser/docs/IMPLEMENTATION_STATUS.md        |   0
 {web => apps/web}/alpha-browser/docs/architecture.md        |   0
 {web => apps/web}/alpha-browser/package.json                |   0
 {web => apps/web}/alpha-browser/playwright.config.ts        |   0
 {web => apps/web}/alpha-browser/postcss.config.js           |   0
 {web => apps/web}/alpha-browser/public/manifest.json        |   0
 {web => apps/web}/alpha-browser/scripts/post-build.js       |   0
 {web => apps/web}/alpha-browser/scripts/verify-phase1.sh    |   0
 .../web}/alpha-browser/src/background/service-worker.ts     |   0
 {web => apps/web}/alpha-browser/src/content/content-main.ts |   0
 .../web}/alpha-browser/src/offscreen/offscreen-main.ts      |   0
 .../web}/alpha-browser/src/offscreen/offscreen.html         |   0
 {web => apps/web}/alpha-browser/src/popup/App.tsx           |   0
 {web => apps/web}/alpha-browser/src/popup/popup.css         |   0
 {web => apps/web}/alpha-browser/src/popup/popup.html        |   0
 {web => apps/web}/alpha-browser/src/popup/popup.tsx         |   0
 {web => apps/web}/alpha-browser/src/shared/logger.ts        |   0
 {web => apps/web}/alpha-browser/src/shared/types.ts         |   0
 {web => apps/web}/alpha-browser/src/shared/utils.ts         |   0
 {web => apps/web}/alpha-browser/src/storage/checkpoints.ts  |   0
 {web => apps/web}/alpha-browser/src/storage/db.ts           |   0
 {web => apps/web}/alpha-browser/src/storage/memory.ts       |   0
 {web => apps/web}/alpha-browser/src/storage/missions.ts     |   0
 {web => apps/web}/alpha-browser/tailwind.config.js          |   0
 {web => apps/web}/alpha-browser/test-results/.last-run.json |   0
 .../web}/alpha-browser/tests/e2e/extension-load.spec.ts     |   0
 {web => apps/web}/alpha-browser/tests/setup.ts              |   0
 {web => apps/web}/alpha-browser/tests/unit/storage.test.ts  |   0
 {web => apps/web}/alpha-browser/tsconfig.json               |   0
 {web => apps/web}/alpha-browser/tsconfig.node.json          |   0
 {web => apps/web}/alpha-browser/vite.config.ts              |   0
 {web => apps/web}/alpha-browser/vitest.config.ts            |   0
 {web => apps/web}/bi-architect/APP.md                       |   0
 {web => apps/web}/bi-architect/do/app.json                  |   0
 {web => apps/web}/bi-architect/spec.yaml                    |   0
 {web => apps/web}/billing-site/.env.example                 |   0
 {web => apps/web}/billing-site/.eslintrc.json               |   0
 {web => apps/web}/billing-site/.gitignore                   |   0
 {web => apps/web}/billing-site/docs/ARCHITECTURE.md         |   0
 {web => apps/web}/billing-site/docs/RUNBOOK_DEPLOY.md       |   0
 {web => apps/web}/billing-site/docs/RUNBOOK_WEBHOOKS.md     |   0
 {web => apps/web}/billing-site/next-env.d.ts                |   0
 {web => apps/web}/billing-site/next.config.js               |   0
 {web => apps/web}/billing-site/package.json                 |   0
 {web => apps/web}/billing-site/postcss.config.js            |   0
 .../web}/billing-site/scripts/smoke_odoo_partner_create.mjs |   0
 {web => apps/web}/billing-site/src/app/account/page.tsx     |   0
 .../web}/billing-site/src/app/api/provision/odoo/route.ts   |   0
 .../web}/billing-site/src/app/api/webhooks/paddle/route.ts  |   0
 .../web}/billing-site/src/app/auth/callback/route.ts        |   0
 .../web}/billing-site/src/app/auth/reset-password/page.tsx  |   0
 {web => apps/web}/billing-site/src/app/auth/signin/page.tsx |   0
 .../web}/billing-site/src/app/auth/signout/route.ts         |   0
 {web => apps/web}/billing-site/src/app/auth/signup/page.tsx |   0
 .../web}/billing-site/src/app/billing/success/page.tsx      |   0
 {web => apps/web}/billing-site/src/app/globals.css          |   0
 {web => apps/web}/billing-site/src/app/layout.tsx           |   0
 {web => apps/web}/billing-site/src/app/page.tsx             |   0
 {web => apps/web}/billing-site/src/app/pricing/page.tsx     |   0
 {web => apps/web}/billing-site/src/components/Footer.tsx    |   0
 {web => apps/web}/billing-site/src/components/Header.tsx    |   0
 .../web}/billing-site/src/components/PaddleCheckout.tsx     |   0
 .../web}/billing-site/src/components/PricingCard.tsx        |   0
 .../web}/billing-site/src/components/PricingToggle.tsx      |   0
 .../web}/billing-site/src/lib/__tests__/odoo.test.ts        |   0
 .../web}/billing-site/src/lib/__tests__/paddle.test.ts      |   0
 {web => apps/web}/billing-site/src/lib/odoo.ts              |   0
 {web => apps/web}/billing-site/src/lib/paddle.ts            |   0
 {web => apps/web}/billing-site/src/lib/supabase/client.ts   |   0
 {web => apps/web}/billing-site/src/lib/supabase/server.ts   |   0
 {web => apps/web}/billing-site/src/test/setup.ts            |   0
 {web => apps/web}/billing-site/src/types/database.ts        |   0
 {web => apps/web}/billing-site/tailwind.config.js           |   0
 {web => apps/web}/billing-site/tsconfig.json                |   0
 {web => apps/web}/billing-site/vercel.json                  |   0
 {web => apps/web}/billing-site/vitest.config.ts             |   0
 {web => apps/web}/chatgpt_ipai_ai_studio/README.md          |   0
 {web => apps/web}/chatgpt_ipai_ai_studio/package.json       |   0
 {web => apps/web}/chatgpt_ipai_ai_studio/public/widget.html |   0
 {web => apps/web}/chatgpt_ipai_ai_studio/src/server.js      |   0
 {web => apps/web}/control-plane/README.md                   |   0
 {web => apps/web}/control-room-api/.env.example             |   0
 {web => apps/web}/control-room-api/Dockerfile               |   0
 {web => apps/web}/control-room-api/app.py                   |   0
 {web => apps/web}/control-room-api/requirements.txt         |   0
 {web => apps/web}/control-room/.env.example                 |   0
 {web => apps/web}/control-room/FINANCE_LANDING_CHECKLIST.md |   0
 {web => apps/web}/control-room/PLATFORM_KIT_SPEC.md         |   0
 {web => apps/web}/control-room/app/api/ai/sql/route.ts      |   0
 .../app/api/observability/agents/[id]/heartbeat/route.ts    |   0
 .../web}/control-room/app/api/observability/agents/route.ts |   0
 .../web}/control-room/app/api/observability/health/route.ts |   0
 .../app/api/observability/jobs/[id]/retry/route.ts          |   0
 .../control-room/app/api/observability/jobs/[id]/route.ts   |   0
 .../web}/control-room/app/api/observability/jobs/route.ts   |   0
 .../control-room/app/api/observability/topology/route.ts    |   0
 {web => apps/web}/control-room/next-env.d.ts                |   0
 {web => apps/web}/control-room/next.config.js               |   0
 {web => apps/web}/control-room/package.json                 |   0
 {web => apps/web}/control-room/postcss.config.js            |   0
 .../control-room/public/assets/finance/badge_secure.svg     |   0
 .../web}/control-room/public/assets/finance/bg_grid.svg     |   0
 .../web}/control-room/public/assets/finance/cta_arrow.svg   |   0
 .../control-room/public/assets/finance/divider_wave.svg     |   0
 .../public/assets/finance/hero_finance_workspace.svg        |   0
 .../control-room/public/assets/finance/icon_analytics.svg   |   0
 .../web}/control-room/public/assets/finance/icon_audit.svg  |   0
 .../web}/control-room/public/assets/finance/icon_chat.svg   |   0
 .../web}/control-room/public/assets/finance/icon_erp.svg    |   0
 .../control-room/public/assets/finance/icon_security.svg    |   0
 .../control-room/public/assets/finance/icon_workflow.svg    |   0
 .../web}/control-room/public/assets/finance/manifest.json   |   0
 .../web}/control-room/public/assets/finance/og_banner.svg   |   0
 .../web}/control-room/public/assets/finance/tbwa_mark.svg   |   0
 .../control-room/public/assets/finance/tbwa_wordmark.svg    |   0
 .../web}/control-room/src/app/api/copilot/chat/route.ts     |   0
 {web => apps/web}/control-room/src/app/api/health/route.ts  |   0
 .../web}/control-room/src/app/api/mcp-jobs/route.ts         |   0
 .../web}/control-room/src/app/api/mcp-jobs/stats/route.ts   |   0
 .../control-room/src/app/api/mobile/auth/login/route.ts     |   0
 .../control-room/src/app/api/mobile/sync/delta/route.ts     |   0
 .../src/app/api/tables/[schema]/[table]/route.ts            |   0
 {web => apps/web}/control-room/src/app/api/tables/route.ts  |   0
 .../web}/control-room/src/app/api/tables/schemas/route.ts   |   0
 {web => apps/web}/control-room/src/app/barcode/page.tsx     |   0
 {web => apps/web}/control-room/src/app/booking/page.tsx     |   0
 .../web}/control-room/src/app/copilot-demo/page.tsx         |   0
 {web => apps/web}/control-room/src/app/finance/page.tsx     |   0
 {web => apps/web}/control-room/src/app/globals.css          |   0
 {web => apps/web}/control-room/src/app/layout.backup.tsx    |   0
 {web => apps/web}/control-room/src/app/layout.tsx           |   0
 {web => apps/web}/control-room/src/app/overview/page.tsx    |   0
 {web => apps/web}/control-room/src/app/page.tsx             |   0
 {web => apps/web}/control-room/src/app/pipelines/page.tsx   |   0
 {web => apps/web}/control-room/src/app/projects/page.tsx    |   0
 {web => apps/web}/control-room/src/app/providers.tsx        |   0
 {web => apps/web}/control-room/src/app/realm/page.tsx       |   0
 .../app/settings/database/tables/[schema]/[table]/page.tsx  |   0
 .../control-room/src/app/settings/database/tables/page.tsx  |   0
 .../web}/control-room/src/app/theme/tbwaFluentTheme.ts      |   0
 {web => apps/web}/control-room/src/assets/financeAssets.ts  |   0
 .../web}/control-room/src/components/charts/BudgetChart.tsx |   0
 .../web}/control-room/src/components/common/Badge.tsx       |   0
 .../web}/control-room/src/components/common/Button.tsx      |   0
 .../web}/control-room/src/components/common/Card.tsx        |   0
 .../control-room/src/components/common/ThemeSwitcher.tsx    |   0
 .../src/components/copilot/CopilotActionsBar.tsx            |   0
 .../control-room/src/components/copilot/CopilotComposer.tsx |   0
 .../src/components/copilot/CopilotContextChips.tsx          |   0
 .../control-room/src/components/copilot/CopilotMessage.tsx  |   0
 .../control-room/src/components/copilot/CopilotPanel.tsx    |   0
 .../control-room/src/components/copilot/CopilotThread.tsx   |   0
 .../src/components/copilot/hooks/useCopilotSession.ts       |   0
 .../web}/control-room/src/components/copilot/index.ts       |   0
 .../web}/control-room/src/components/copilot/types.ts       |   0
 .../control-room/src/components/dashboard/ActivityFeed.tsx  |   0
 .../control-room/src/components/dashboard/HealthBadge.tsx   |   0
 .../web}/control-room/src/components/dashboard/KPICard.tsx  |   0
 .../src/components/health/ServiceHealthGrid.tsx             |   0
 .../web}/control-room/src/components/health/index.ts        |   0
 .../web}/control-room/src/components/layout/Header.tsx      |   0
 .../control-room/src/components/layout/PageContainer.tsx    |   0
 .../web}/control-room/src/components/layout/Sidebar.tsx     |   0
 .../control-room/src/components/observability/AgentsTab.tsx |   0
 .../control-room/src/components/observability/HealthTab.tsx |   0
 .../src/components/observability/JobQueueCard.tsx           |   0
 .../control-room/src/components/observability/JobsTab.tsx   |   0
 .../src/components/observability/ObservabilityManager.tsx   |   0
 .../src/components/observability/TopologyTab.tsx            |   0
 .../web}/control-room/src/components/observability/index.ts |   0
 .../src/components/tables-browser/SchemaFilter.tsx          |   0
 .../src/components/tables-browser/TableCard.tsx             |   0
 .../src/components/tables-browser/TablesBrowser.tsx         |   0
 .../control-room/src/components/tables-browser/index.ts     |   0
 .../web}/control-room/src/components/tables/DataTable.tsx   |   0
 .../web}/control-room/src/components/tables/JobsTable.tsx   |   0
 .../control-room/src/components/tables/ProjectsTable.tsx    |   0
 {web => apps/web}/control-room/src/hooks/index.ts           |   0
 {web => apps/web}/control-room/src/hooks/useMCPJobs.ts      |   0
