id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bir_tax_return_user,bir.tax.return.user,model_bir_tax_return,account.group_account_user,1,0,0,0
access_bir_tax_return_manager,bir.tax.return.manager,model_bir_tax_return,account.group_account_manager,1,1,1,1
access_bir_tax_return_line_user,bir.tax.return.line.user,model_bir_tax_return_line,account.group_account_user,1,0,0,0
access_bir_tax_return_line_manager,bir.tax.return.line.manager,model_bir_tax_return_line,account.group_account_manager,1,1,1,1
access_bir_vat_return_user,bir.vat.return.user,model_bir_vat_return,account.group_account_user,1,0,0,0
access_bir_vat_return_manager,bir.vat.return.manager,model_bir_vat_return,account.group_account_manager,1,1,1,1
access_bir_vat_line_user,bir.vat.line.user,model_bir_vat_line,account.group_account_user,1,0,0,0
access_bir_vat_line_manager,bir.vat.line.manager,model_bir_vat_line,account.group_account_manager,1,1,1,1
access_bir_withholding_return_user,bir.withholding.return.user,model_bir_withholding_return,account.group_account_user,1,0,0,0
access_bir_withholding_return_manager,bir.withholding.return.manager,model_bir_withholding_return,account.group_account_manager,1,1,1,1
access_bir_withholding_line_user,bir.withholding.line.user,model_bir_withholding_line,account.group_account_user,1,0,0,0
access_bir_withholding_line_manager,bir.withholding.line.manager,model_bir_withholding_line,account.group_account_manager,1,1,1,1
access_bir_alphalist_user,bir.alphalist.user,model_bir_alphalist,account.group_account_user,1,0,0,0
access_bir_alphalist_manager,bir.alphalist.manager,model_bir_alphalist,account.group_account_manager,1,1,1,1
access_bir_alphalist_line_user,bir.alphalist.line.user,model_bir_alphalist_line,account.group_account_user,1,0,0,0
access_bir_alphalist_line_manager,bir.alphalist.line.manager,model_bir_alphalist_line,account.group_account_manager,1,1,1,1
access_bir_filing_deadline_user,bir.filing.deadline.user,model_bir_filing_deadline,account.group_account_user,1,0,0,0
access_bir_filing_deadline_manager,bir.filing.deadline.manager,model_bir_filing_deadline,account.group_account_manager,1,1,1,1
