id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_a1_role_user,a1.role.user,model_a1_role,group_a1_user,1,0,0,0
access_a1_role_manager,a1.role.manager,model_a1_role,group_a1_manager,1,1,1,0
access_a1_role_admin,a1.role.admin,model_a1_role,group_a1_admin,1,1,1,1
access_a1_workstream_user,a1.workstream.user,model_a1_workstream,group_a1_user,1,0,0,0
access_a1_workstream_manager,a1.workstream.manager,model_a1_workstream,group_a1_manager,1,1,1,0
access_a1_workstream_admin,a1.workstream.admin,model_a1_workstream,group_a1_admin,1,1,1,1
access_a1_template_user,a1.template.user,model_a1_template,group_a1_user,1,0,0,0
access_a1_template_manager,a1.template.manager,model_a1_template,group_a1_manager,1,1,1,0
access_a1_template_admin,a1.template.admin,model_a1_template,group_a1_admin,1,1,1,1
access_a1_template_step_user,a1.template.step.user,model_a1_template_step,group_a1_user,1,0,0,0
access_a1_template_step_manager,a1.template.step.manager,model_a1_template_step,group_a1_manager,1,1,1,0
access_a1_template_step_admin,a1.template.step.admin,model_a1_template_step,group_a1_admin,1,1,1,1
access_a1_template_checklist_user,a1.template.checklist.user,model_a1_template_checklist,group_a1_user,1,0,0,0
access_a1_template_checklist_manager,a1.template.checklist.manager,model_a1_template_checklist,group_a1_manager,1,1,1,0
access_a1_template_checklist_admin,a1.template.checklist.admin,model_a1_template_checklist,group_a1_admin,1,1,1,1
access_a1_tasklist_user,a1.tasklist.user,model_a1_tasklist,group_a1_user,1,0,0,0
access_a1_tasklist_manager,a1.tasklist.manager,model_a1_tasklist,group_a1_manager,1,1,1,0
access_a1_tasklist_admin,a1.tasklist.admin,model_a1_tasklist,group_a1_admin,1,1,1,1
access_a1_task_user,a1.task.user,model_a1_task,group_a1_user,1,1,0,0
access_a1_task_manager,a1.task.manager,model_a1_task,group_a1_manager,1,1,1,0
access_a1_task_admin,a1.task.admin,model_a1_task,group_a1_admin,1,1,1,1
access_a1_task_checklist_user,a1.task.checklist.user,model_a1_task_checklist,group_a1_user,1,1,0,0
access_a1_task_checklist_manager,a1.task.checklist.manager,model_a1_task_checklist,group_a1_manager,1,1,1,0
access_a1_task_checklist_admin,a1.task.checklist.admin,model_a1_task_checklist,group_a1_admin,1,1,1,1
access_a1_check_user,a1.check.user,model_a1_check,group_a1_user,1,0,0,0
access_a1_check_manager,a1.check.manager,model_a1_check,group_a1_manager,1,1,1,0
access_a1_check_admin,a1.check.admin,model_a1_check,group_a1_admin,1,1,1,1
access_a1_check_result_user,a1.check.result.user,model_a1_check_result,group_a1_user,1,1,1,0
access_a1_check_result_manager,a1.check.result.manager,model_a1_check_result,group_a1_manager,1,1,1,0
access_a1_check_result_admin,a1.check.result.admin,model_a1_check_result,group_a1_admin,1,1,1,1
access_a1_export_run_user,a1.export.run.user,model_a1_export_run,group_a1_user,1,0,0,0
access_a1_export_run_manager,a1.export.run.manager,model_a1_export_run,group_a1_manager,1,1,1,0
access_a1_export_run_admin,a1.export.run.admin,model_a1_export_run,group_a1_admin,1,1,1,1
