id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ppm_portfolio_user,ppm.portfolio.user,model_ppm_portfolio,base.group_user,1,1,1,0
access_ppm_portfolio_manager,ppm.portfolio.manager,model_ppm_portfolio,project.group_project_manager,1,1,1,1
access_ppm_program_user,ppm.program.user,model_ppm_program,base.group_user,1,1,1,0
access_ppm_program_manager,ppm.program.manager,model_ppm_program,project.group_project_manager,1,1,1,1
access_ppm_project_meta_user,ppm.project.meta.user,model_ppm_project_meta,base.group_user,1,1,1,0
access_ppm_project_meta_manager,ppm.project.meta.manager,model_ppm_project_meta,project.group_project_manager,1,1,1,1
access_ppm_workstream_user,ppm.workstream.user,model_ppm_workstream,base.group_user,1,1,1,0
access_ppm_workstream_manager,ppm.workstream.manager,model_ppm_workstream,project.group_project_manager,1,1,1,1
access_ppm_epic_user,ppm.epic.user,model_ppm_epic,base.group_user,1,1,1,0
access_ppm_epic_manager,ppm.epic.manager,model_ppm_epic,project.group_project_manager,1,1,1,1
access_ppm_risk_user,ppm.risk.user,model_ppm_risk,base.group_user,1,1,1,0
access_ppm_risk_manager,ppm.risk.manager,model_ppm_risk,project.group_project_manager,1,1,1,1
access_ppm_issue_user,ppm.issue.user,model_ppm_issue,base.group_user,1,1,1,0
access_ppm_issue_manager,ppm.issue.manager,model_ppm_issue,project.group_project_manager,1,1,1,1
access_ppm_change_request_user,ppm.change.request.user,model_ppm_change_request,base.group_user,1,1,1,0
access_ppm_change_request_manager,ppm.change.request.manager,model_ppm_change_request,project.group_project_manager,1,1,1,1
access_ppm_budget_user,ppm.budget.user,model_ppm_budget,base.group_user,1,0,0,0
access_ppm_budget_manager,ppm.budget.manager,model_ppm_budget,project.group_project_manager,1,1,1,1
access_ppm_budget_line_user,ppm.budget.line.user,model_ppm_budget_line,base.group_user,1,0,0,0
access_ppm_budget_line_manager,ppm.budget.line.manager,model_ppm_budget_line,project.group_project_manager,1,1,1,1
access_ppm_resource_role_user,ppm.resource.role.user,model_ppm_resource_role,base.group_user,1,0,0,0
access_ppm_resource_role_manager,ppm.resource.role.manager,model_ppm_resource_role,project.group_project_manager,1,1,1,1
access_ppm_resource_allocation_user,ppm.resource.allocation.user,model_ppm_resource_allocation,base.group_user,1,1,1,0
access_ppm_resource_allocation_manager,ppm.resource.allocation.manager,model_ppm_resource_allocation,project.group_project_manager,1,1,1,1
access_okr_cycle_user,okr.cycle.user,model_okr_cycle,base.group_user,1,1,1,0
access_okr_cycle_manager,okr.cycle.manager,model_okr_cycle,project.group_project_manager,1,1,1,1
access_okr_objective_user,okr.objective.user,model_okr_objective,base.group_user,1,1,1,0
access_okr_objective_manager,okr.objective.manager,model_okr_objective,project.group_project_manager,1,1,1,1
access_okr_key_result_user,okr.key.result.user,model_okr_key_result,base.group_user,1,1,1,0
access_okr_key_result_manager,okr.key.result.manager,model_okr_key_result,project.group_project_manager,1,1,1,1
access_okr_checkin_user,okr.checkin.user,model_okr_checkin,base.group_user,1,1,1,0
access_okr_checkin_manager,okr.checkin.manager,model_okr_checkin,project.group_project_manager,1,1,1,1
access_okr_initiative_user,okr.initiative.user,model_okr_initiative,base.group_user,1,1,1,0
access_okr_initiative_manager,okr.initiative.manager,model_okr_initiative,project.group_project_manager,1,1,1,1
