id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_close_category_user,close.task.category.user,model_close_task_category,group_close_user,1,0,0,0
access_close_category_manager,close.task.category.manager,model_close_task_category,group_close_manager,1,1,1,0
access_close_category_admin,close.task.category.admin,model_close_task_category,group_close_admin,1,1,1,1
access_close_template_user,close.task.template.user,model_close_task_template,group_close_user,1,0,0,0
access_close_template_manager,close.task.template.manager,model_close_task_template,group_close_manager,1,1,1,0
access_close_template_admin,close.task.template.admin,model_close_task_template,group_close_admin,1,1,1,1
access_close_template_checklist_user,close.task.template.checklist.user,model_close_task_template_checklist,group_close_user,1,0,0,0
access_close_template_checklist_manager,close.task.template.checklist.manager,model_close_task_template_checklist,group_close_manager,1,1,1,0
access_close_template_checklist_admin,close.task.template.checklist.admin,model_close_task_template_checklist,group_close_admin,1,1,1,1
access_close_cycle_user,close.cycle.user,model_close_cycle,group_close_user,1,0,0,0
access_close_cycle_manager,close.cycle.manager,model_close_cycle,group_close_manager,1,1,1,0
access_close_cycle_admin,close.cycle.admin,model_close_cycle,group_close_admin,1,1,1,1
access_close_task_user,close.task.user,model_close_task,group_close_user,1,1,0,0
access_close_task_manager,close.task.manager,model_close_task,group_close_manager,1,1,1,0
access_close_task_admin,close.task.admin,model_close_task,group_close_admin,1,1,1,1
access_close_task_checklist_user,close.task.checklist.user,model_close_task_checklist,group_close_user,1,1,0,0
access_close_task_checklist_manager,close.task.checklist.manager,model_close_task_checklist,group_close_manager,1,1,1,0
access_close_task_checklist_admin,close.task.checklist.admin,model_close_task_checklist,group_close_admin,1,1,1,1
access_close_exception_user,close.exception.user,model_close_exception,group_close_user,1,1,1,0
access_close_exception_manager,close.exception.manager,model_close_exception,group_close_manager,1,1,1,0
access_close_exception_admin,close.exception.admin,model_close_exception,group_close_admin,1,1,1,1
access_close_gate_template_user,close.approval.gate.template.user,model_close_approval_gate_template,group_close_user,1,0,0,0
access_close_gate_template_manager,close.approval.gate.template.manager,model_close_approval_gate_template,group_close_manager,1,1,1,0
access_close_gate_template_admin,close.approval.gate.template.admin,model_close_approval_gate_template,group_close_admin,1,1,1,1
access_close_gate_user,close.approval.gate.user,model_close_approval_gate,group_close_user,1,1,0,0
access_close_gate_manager,close.approval.gate.manager,model_close_approval_gate,group_close_manager,1,1,1,0
access_close_gate_admin,close.approval.gate.admin,model_close_approval_gate,group_close_admin,1,1,1,1
