id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_team_user,ipai.helpdesk.team.user,model_ipai_helpdesk_team,base.group_user,1,0,0,0
access_helpdesk_team_manager,ipai.helpdesk.team.manager,model_ipai_helpdesk_team,hr.group_hr_manager,1,1,1,1
access_helpdesk_stage_user,ipai.helpdesk.stage.user,model_ipai_helpdesk_stage,base.group_user,1,0,0,0
access_helpdesk_stage_manager,ipai.helpdesk.stage.manager,model_ipai_helpdesk_stage,hr.group_hr_manager,1,1,1,1
access_helpdesk_ticket_user,ipai.helpdesk.ticket.user,model_ipai_helpdesk_ticket,base.group_user,1,1,1,0
access_helpdesk_ticket_manager,ipai.helpdesk.ticket.manager,model_ipai_helpdesk_ticket,hr.group_hr_manager,1,1,1,1
access_helpdesk_sla_user,ipai.helpdesk.sla.user,model_ipai_helpdesk_sla,base.group_user,1,0,0,0
access_helpdesk_sla_manager,ipai.helpdesk.sla.manager,model_ipai_helpdesk_sla,hr.group_hr_manager,1,1,1,1
access_helpdesk_tag_user,ipai.helpdesk.tag.user,model_ipai_helpdesk_tag,base.group_user,1,0,0,0
access_helpdesk_tag_manager,ipai.helpdesk.tag.manager,model_ipai_helpdesk_tag,hr.group_hr_manager,1,1,1,1
