id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expense_liquidation_user,expense.liquidation.user,model_hr_expense_liquidation,group_expense_liquidation_user,1,1,1,0
access_expense_liquidation_approver,expense.liquidation.approver,model_hr_expense_liquidation,group_expense_liquidation_approver,1,1,1,1
access_expense_liquidation_line_user,expense.liquidation.line.user,model_hr_expense_liquidation_line,group_expense_liquidation_user,1,1,1,0
access_expense_liquidation_line_approver,expense.liquidation.line.approver,model_hr_expense_liquidation_line,group_expense_liquidation_approver,1,1,1,1
access_expense_policy_rule_user,expense.policy.rule.user,model_hr_expense_policy_rule,group_expense_liquidation_user,1,0,0,0
access_expense_policy_rule_approver,expense.policy.rule.approver,model_hr_expense_policy_rule,group_expense_liquidation_approver,1,1,1,1
access_expense_policy_violation_user,expense.policy.violation.user,model_hr_expense_policy_violation,group_expense_liquidation_user,1,0,0,0
access_expense_policy_violation_approver,expense.policy.violation.approver,model_hr_expense_policy_violation,group_expense_liquidation_approver,1,1,1,1
access_cash_advance_user,cash.advance.user,model_cash_advance,group_expense_liquidation_user,1,1,1,0
access_cash_advance_approver,cash.advance.approver,model_cash_advance,group_expense_liquidation_approver,1,1,1,1
access_cash_advance_line_user,cash.advance.line.user,model_cash_advance_line,group_expense_liquidation_user,1,1,1,0
access_cash_advance_line_approver,cash.advance.line.approver,model_cash_advance_line,group_expense_liquidation_approver,1,1,1,1
