id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ipai_ai_agent_user,ipai.ai.agent user,model_ipai_ai_agent,group_ipai_ai_user,1,0,0,0
access_ipai_ai_agent_manager,ipai.ai.agent manager,model_ipai_ai_agent,group_ipai_ai_manager,1,1,1,0
access_ipai_ai_agent_admin,ipai.ai.agent admin,model_ipai_ai_agent,group_ipai_ai_admin,1,1,1,1
access_ipai_ai_topic_user,ipai.ai.topic user,model_ipai_ai_topic,group_ipai_ai_user,1,0,0,0
access_ipai_ai_topic_manager,ipai.ai.topic manager,model_ipai_ai_topic,group_ipai_ai_manager,1,1,1,0
access_ipai_ai_topic_admin,ipai.ai.topic admin,model_ipai_ai_topic,group_ipai_ai_admin,1,1,1,1
access_ipai_ai_tool_user,ipai.ai.tool user,model_ipai_ai_tool,group_ipai_ai_user,1,0,0,0
access_ipai_ai_tool_manager,ipai.ai.tool manager,model_ipai_ai_tool,group_ipai_ai_manager,1,1,1,0
access_ipai_ai_tool_admin,ipai.ai.tool admin,model_ipai_ai_tool,group_ipai_ai_admin,1,1,1,1
access_ipai_ai_run_user,ipai.ai.run user,model_ipai_ai_run,group_ipai_ai_user,1,0,1,0
access_ipai_ai_run_manager,ipai.ai.run manager,model_ipai_ai_run,group_ipai_ai_manager,1,1,1,0
access_ipai_ai_run_admin,ipai.ai.run admin,model_ipai_ai_run,group_ipai_ai_admin,1,1,1,1
access_ipai_ai_run_event_user,ipai.ai.run.event user,model_ipai_ai_run_event,group_ipai_ai_user,1,0,0,0
access_ipai_ai_run_event_manager,ipai.ai.run.event manager,model_ipai_ai_run_event,group_ipai_ai_manager,1,1,1,0
access_ipai_ai_run_event_admin,ipai.ai.run.event admin,model_ipai_ai_run_event,group_ipai_ai_admin,1,1,1,1
access_ipai_ai_tool_call_user,ipai.ai.tool.call user,model_ipai_ai_tool_call,group_ipai_ai_user,1,0,0,0
access_ipai_ai_tool_call_manager,ipai.ai.tool.call manager,model_ipai_ai_tool_call,group_ipai_ai_manager,1,1,1,0
access_ipai_ai_tool_call_admin,ipai.ai.tool.call admin,model_ipai_ai_tool_call,group_ipai_ai_admin,1,1,1,1
